=== Emotion weak-fixes AFTER proof ===
Date: Sat Sep 19, 2026 (America/Denver)
embedding model_type=basic
PRIORITY PRESERVED: AppraisalEngine -> semantic support -> keyword/cue fallback

## Changes
1) EmotionalState.EXHAUSTED added with PAD (-0.20, -0.55, -0.25).
   After-but current-state "but I'm exhausted" sets USER emotion=exhausted;
   appraisal event may remain success; contrast_affected=True.
2) success event no longer maps USER emotion to proud.
   Event type success may stay; proud/happy only via explicit self-report.
3) Basic semantic gate tightened: primary bar 0.65; support bar 0.55 (agreeing only).
   No sentence-transformers install; fallback non-crashing.
4) Keyword list not expanded; no hardcoded test-sentence special cases in engine.

## Independent fields (target cases)

TEXT                                                    | FIELD                        | VALUE
----------------------------------------------------------------------------------------------
I'm proud of finishing it, but I'm exhausted.           | explicit/self-reported       | exhausted
                                                        | appraisal event              | success
                                                        | AppraisalEngine inferred (event→emo) | neutral
                                                        | semantic candidate           | success/neutral/0.386/used=False
                                                        | final user emotion           | exhausted
                                                        | final event                  | success
                                                        | confidence                   | 0.920
                                                        | negation/contrast            | negation+contrast

I actually pulled it off                                | explicit/self-reported       | None
                                                        | appraisal event              | success
                                                        | AppraisalEngine inferred (event→emo) | neutral
                                                        | semantic candidate           | success/neutral/0.596/used=True
                                                        | final user emotion           | neutral
                                                        | final event                  | success
                                                        | confidence                   | 0.790
                                                        | negation/contrast            | none

I'm really happy with how that turned out.              | explicit/self-reported       | happy
                                                        | appraisal event              | success
                                                        | AppraisalEngine inferred (event→emo) | neutral
                                                        | semantic candidate           | success/neutral/0.333/used=False
                                                        | final user emotion           | happy
                                                        | final event                  | success
                                                        | confidence                   | 0.900
                                                        | negation/contrast            | none

I thought I'd be furious, but I'm actually relieved.    | explicit/self-reported       | relieved
                                                        | appraisal event              | success
                                                        | AppraisalEngine inferred (event→emo) | neutral
                                                        | semantic candidate           | success/neutral/0.42/used=False
                                                        | final user emotion           | relieved
                                                        | final event                  | success
                                                        | confidence                   | 0.920
                                                        | negation/contrast            | negation+contrast

I'm not angry.                                          | explicit/self-reported       | neutral
                                                        | appraisal event              | neutral
                                                        | AppraisalEngine inferred (event→emo) | neutral
                                                        | semantic candidate           | conflict/angry/0.378/used=False
                                                        | final user emotion           | neutral
                                                        | final event                  | neutral
                                                        | confidence                   | 0.200
                                                        | negation/contrast            | negation

I'm scared.                                             | explicit/self-reported       | scared
                                                        | appraisal event              | threat
                                                        | AppraisalEngine inferred (event→emo) | scared
                                                        | semantic candidate           | unfairness/angry/0.408/used=False
                                                        | final user emotion           | scared
                                                        | final event                  | threat
                                                        | confidence                   | 0.900
                                                        | negation/contrast            | none

I'm proud of what I did                                 | explicit/self-reported       | proud
                                                        | appraisal event              | success
                                                        | AppraisalEngine inferred (event→emo) | neutral
                                                        | semantic candidate           | success/neutral/0.674/used=True
                                                        | final user emotion           | proud
                                                        | final event                  | success
                                                        | confidence                   | 0.900
                                                        | negation/contrast            | none

I'm proud of myself.                                    | explicit/self-reported       | proud
                                                        | appraisal event              | success
                                                        | AppraisalEngine inferred (event→emo) | neutral
                                                        | semantic candidate           | success/neutral/0.387/used=False
                                                        | final user emotion           | proud
                                                        | final event                  | success
                                                        | confidence                   | 0.900
                                                        | negation/contrast            | none

I'm relieved.                                           | explicit/self-reported       | relieved
                                                        | appraisal event              | success
                                                        | AppraisalEngine inferred (event→emo) | neutral
                                                        | semantic candidate           | unfairness/angry/0.408/used=False
                                                        | final user emotion           | relieved
                                                        | final event                  | success
                                                        | confidence                   | 0.900
                                                        | negation/contrast            | none

## Remaining gaps
- Basic embeddings still propose noisy candidates (e.g. I'm scared → unfairness); unused when disagreeing / below support bar.
- Sentence-transformers still unavailable here; paraphrase-only cues lean on AppraisalEngine.
- Keyword cue list intentionally not expanded; paraphrases without appraisal/ST may still ALL_ZEROS on cues.
- No dual secondary-emotion field: prior proud is superseded by after-but exhausted as current-state user emotion (event stays success).

