=== Emotion explicit/contrast — before/after notes ===
Date: Sat Sep 19, 2026 (America/Denver)
embedding model_type=basic

PRIORITY PRESERVED: AppraisalEngine -> semantic support -> keyword/cue fallback

## What changed
1) Basic semantic authority limited
   - model_type=basic: primary eligibility bar raised (0.58); candidates still reported.
   - When AppraisalEngine is authoritative (strong OR contrast-authored), semantic may
     SUPPORT only if event AGREES; conflicts are IGNORE (semantic_used=False).
   - Basic semantic must not override confident appraisal (I'm furious/sad/worried).

2) Explicit self-report vs appraisal event separated
   - _extract_explicit_user_emotion reads I'm happy/angry/sad/scared/relieved/proud
     (with negation/contrast). Sets user emotion independently of event_type.
   - event_inferred_emotion keeps event→emotion mapping (e.g. success→proud).
   - Example: 'I'm really happy with how that turned out' → user=happy, event=success.

3) Relieved
   - Added EmotionalState.RELIEVED with PAD (0.55, -0.25, 0.35).
   - Not silently mapped to proud; success appraisal may still exist separately.

4) Contrast
   - Clause after 'but' / current-state outranks earlier/hypothetical affect for USER emotion.
   - Contrast-authored results are appraisal-authoritative so noisy basic semantic cannot fill.
   - Additive 'but I'm exhausted' does not override prior proud (exhausted not an emotion state).

5) Negation preserved
   - I'm not angry / I'm not sad anymore / It's not unfair → neutral.

## Comparative table (listed tests)

TEXT                                                 | FIELD                        | BEFORE                       | AFTER
--------------------------------------------------------------------------------------------------------------------------
I'm happy.                                           | explicit/self-reported       | None                         | happy
                                                     | appraisal event              | neutral                      | affection
                                                     | AppraisalEngine inferred     | neutral                      | happy
                                                     | semantic candidate           | success/proud/0.5/used       | success/proud/0.5/used=False
                                                     | final user emotion           | proud                        | happy
                                                     | final event                  | success                      | affection
                                                     | confidence                   | 0.500                        | 0.900
                                                     | negation/contrast changed    | none                         | none

I'm proud of myself.                                 | explicit/self-reported       | None                         | proud
                                                     | appraisal event              | success                      | success
                                                     | AppraisalEngine inferred     | proud                        | proud
                                                     | semantic candidate           | success/proud/0.387/used     | success/proud/0.387/used=False
                                                     | final user emotion           | proud                        | proud
                                                     | final event                  | success                      | success
                                                     | confidence                   | 0.790                        | 0.900
                                                     | negation/contrast changed    | none                         | none

I'm angry about what happened.                       | explicit/self-reported       | None                         | angry
                                                     | appraisal event              | conflict                     | conflict
                                                     | AppraisalEngine inferred     | angry                        | angry
                                                     | semantic candidate           | None/used=False              | success/proud/0.354/used=False
                                                     | final user emotion           | angry                        | angry
                                                     | final event                  | conflict                     | conflict
                                                     | confidence                   | 0.730                        | 0.900
                                                     | negation/contrast changed    | none                         | none

I'm scared.                                          | explicit/self-reported       | None                         | scared
                                                     | appraisal event              | threat                       | threat
                                                     | AppraisalEngine inferred     | scared                       | scared
                                                     | semantic candidate           | unfairness/angry/0.408/used  | unfairness/angry/0.408/used=False
                                                     | final user emotion           | scared                       | scared
                                                     | final event                  | threat                       | threat
                                                     | confidence                   | 0.850                        | 0.900
                                                     | negation/contrast changed    | none                         | none

